#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:12:15 2022
Compiling verification operator library.
Compiling common defs.
    u_Top_Project/u_algorithm_left/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/GetMax_u/N27[2]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/GetMax_u/N27[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/GetMax_u/N40[18]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_left/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/GetMax_u/N27[4]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/GetMax_u/N27[4]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/GetMax_u/N40[21]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_left/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/GetMax_u/N27[4]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/GetMax_u/N27[4]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/GetMax_u/N40[20]/LUT6_inst_perm/I4
    u_Top_Project/u_algorithm_left/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/GetMax_u/N27[6]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_left/GetMax_u/N27[6]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/GetMax_u/N40[23]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_left/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/GetMax_u/N27[6]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_left/GetMax_u/N27[6]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/GetMax_u/N40[22]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[0]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N40[17]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[0]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[0]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N40[16]/LUT6_inst_perm/I3
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[2]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N40[19]/LUT6_inst_perm/I5
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[2]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N40[18]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[4]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[4]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N40[21]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[4]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[4]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N40[20]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[6]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[6]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N40[23]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[6]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_right/GetMax_uuuu/N27[6]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/GetMax_uuuu/N40[22]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/GetMax_u/N36[16]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/GetMax_u/N36[16]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/GetMax_u/N36[16]/LUT6_inst_perm/I4
    u_Top_Project/u_algorithm_up/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[17]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/GetMax_u/N40[17]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[17]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[18]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/GetMax_u/N40[18]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[18]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/GetMax_u/N40[19]/LUT6_inst_perm/L6 --> CLKROUTE_387/M
    u_Top_Project/u_algorithm_up/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[19]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[20]/LUT6_inst_perm/I5
    u_Top_Project/u_algorithm_up/GetMax_u/N40[20]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[20]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[21]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/GetMax_u/N40[21]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[21]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[22]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/GetMax_u/N40[22]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[22]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/GetMax_u/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[23]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/GetMax_u/N40[23]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/GetMax_u/N40[23]/LUT6_inst_perm/I0
C: STA-3001: Combinational loops are found in the netlist, following timing arcs are set to false path.
    u_Top_Project/u_algorithm_down/GetMax_u/N40[0]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_down/GetMax_u/N33[0]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/GetMax_u/N40[8]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_down/GetMax_u/N30[0]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/GetMax_u/N40[16]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_down/GetMax_u/N27[0]/LUT6D_inst_perm/I1
Check timing ...
W: STA-3011: Clock pin 'u_Top_Project/u_Left_Down_FIFO_control/count_hs[3]/opit_0_AQ_perm/CLK' (Carry.u_Top_Project/u_Left_Down_FIFO_control/count_hs[3]/opit_0_AQ_perm/CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'u_Top_Project/u_Left_Down_FIFO_control/count_hs[7]/opit_0_AQ_perm/CLK' (Carry.u_Top_Project/u_Left_Down_FIFO_control/count_hs[7]/opit_0_AQ_perm/CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'u_Top_Project/u_Left_Down_FIFO_control/count_hs[11]/opit_0_AQ_perm/CLK' (Carry.u_Top_Project/u_Left_Down_FIFO_control/count_hs[11]/opit_0_AQ_perm/CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'u_Top_Project/u_Left_Down_FIFO_control/count_hs[12]/opit_0_AQ_perm/CLK' (Carry.u_Top_Project/u_Left_Down_FIFO_control/count_hs[12]/opit_0_AQ_perm/CLK) has no clock, timing propagation is disabled at the pin.
W: Timing-4086: Port 'hdmi_scl' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'hdmi_scl' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'hdmi_sda' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'hdmi_sda' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'hdmi_in_nreset' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'hdmi_nreset' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'led[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'led[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_clk' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[8]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[9]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[10]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[11]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[12]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[13]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[14]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[15]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[16]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[17]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[18]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[19]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[20]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[21]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[22]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_data[23]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_de' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_hs' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vout_vs' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'ws' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'ws_B' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'rst_n' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'sys_clk_n' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[8]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[9]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[10]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[11]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[12]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[13]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[14]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[15]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[16]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[17]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[18]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[19]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[20]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[21]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[22]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_data[23]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_de' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_hs' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vin_vs' is not constrained, it is treated as combinational input.
Begin dump timing report
Detailed Timing Report:

----------------------------------------------------------------------------------------------------
| Tool Version : Fabric Compiler (version 2021.1-SP7 <build 86875>)
| Date         : Tue Nov  8 16:12:36 2022
| Design       : hdmi_loop
| Device       : PG2L100H
| Speed Grade  : -6
| Package      : FBG676
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
| Timing Models: Production
| Tcl Command  : report_timing 
----------------------------------------------------------------------------------------------------

Timing analysis mode : multi corner

 Clock Summary:                                                                                     
****************************************************************************************************
                                                                           Clock   Non-clock        
 Clock                    Period       Waveform       Type                 Loads       Loads  Sources
----------------------------------------------------------------------------------------------------
 sys_clk                  5.000        {0 2.5}        Declared               207          14  {sys_clk_p}
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                          20.000       {0 10}         Generated (sys_clk)     97          38  {sys_pll_m0/u_gpll/gpll_inst/CLKOUT0}
 vin_clk_Inferred         1000.000     {0 500}        Declared              7256          58  {vin_clk}
 DebugCore_JCLK           50.000       {0 25}         Declared               155           0  {u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1}
 DebugCore_CAPTURE        100.000      {25 75}        Declared                11           0  {u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR}
====================================================================================================

 Clock Groups:                                                                                    
**************************************************************************************************
 Clock Group                   Group Type                 clocks                                  
--------------------------------------------------------------------------------------------------
 Inferred_clock_group          asynchronous               vin_clk_Inferred                        
 DebugCoreClockGroup           asynchronous               DebugCore_JCLK  DebugCore_CAPTURE       
==================================================================================================

 Performance Summary:                                                                               
****************************************************************************************************
                              Requested       Estimated      Requested      Estimated               
 Clock                        Frequency       Frequency      Period         Period             Slack
----------------------------------------------------------------------------------------------------
 sys_clk                    200.000 MHz     310.655 MHz          5.000          3.219          1.781
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                             50.000 MHz     327.332 MHz         20.000          3.055         16.945
 vin_clk_Inferred             1.000 MHz      72.129 MHz       1000.000         13.864        493.068
 DebugCore_JCLK              20.000 MHz     153.280 MHz         50.000          6.524         43.476
====================================================================================================

Design Summary : Some Constraints Violated.

Setup Summary(Slow Corner):
****************************************************************************************************
                                                                          TNS Failing      TNS Total
 Launch Clock           Capture Clock              WNS(ns)     TNS(ns)      Endpoints      Endpoints
----------------------------------------------------------------------------------------------------
 sys_clk                sys_clk                      1.781       0.000              0           1039
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                        sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                                                    16.945       0.000              0            549
 vin_clk_Inferred       vin_clk_Inferred           493.068       0.000              0          46926
 DebugCore_JCLK         DebugCore_JCLK              23.795       0.000              0            582
 DebugCore_CAPTURE      DebugCore_JCLK              22.305       0.000              0             92
 DebugCore_JCLK         DebugCore_CAPTURE           47.113       0.000              0             16
====================================================================================================

Hold Summary(Slow Corner):
****************************************************************************************************
                                                                          THS Failing      THS Total
 Launch Clock           Capture Clock              WHS(ns)     THS(ns)      Endpoints      Endpoints
----------------------------------------------------------------------------------------------------
 sys_clk                sys_clk                      0.186       0.000              0           1039
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                        sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                                                     0.259       0.000              0            549
 vin_clk_Inferred       vin_clk_Inferred             0.341       0.000              0          46926
 DebugCore_JCLK         DebugCore_JCLK               0.348       0.000              0            582
 DebugCore_CAPTURE      DebugCore_JCLK              23.527       0.000              0             92
 DebugCore_JCLK         DebugCore_CAPTURE            0.553       0.000              0             16
====================================================================================================

Recovery Summary(Slow Corner):
****************************************************************************************************
                                                                          TNS Failing      TNS Total
 Launch Clock           Capture Clock              WNS(ns)     TNS(ns)      Endpoints      Endpoints
----------------------------------------------------------------------------------------------------
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                        sys_clk                     -0.286      -0.709              5            183
 sys_clk                sys_clk                      3.272       0.000              0             24
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                        sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                                                    18.205       0.000              0             88
 vin_clk_Inferred       vin_clk_Inferred           997.146       0.000              0            526
====================================================================================================

Removal Summary(Slow Corner):
****************************************************************************************************
                                                                          THS Failing      THS Total
 Launch Clock           Capture Clock              WHS(ns)     THS(ns)      Endpoints      Endpoints
----------------------------------------------------------------------------------------------------
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                        sys_clk                      2.102       0.000              0            183
 sys_clk                sys_clk                      0.442       0.000              0             24
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                        sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                                                     0.520       0.000              0             88
 vin_clk_Inferred       vin_clk_Inferred             0.393       0.000              0            526
====================================================================================================

Minimum Pulse Width Summary(Slow Corner):
****************************************************************************************************
                                                                         WPWS Failing     WPWS Total
 Clock                                            WPWS(ns)    TPWS(ns)      Endpoints      Endpoints
----------------------------------------------------------------------------------------------------
 sys_clk                                             2.300       0.000              0            207
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred          9.800       0.000              0             97
 vin_clk_Inferred                                  499.040       0.000              0           7256
 DebugCore_JCLK                                     24.040       0.000              0            155
 DebugCore_CAPTURE                                  49.800       0.000              0             11
====================================================================================================

Setup Summary(Fast Corner):
****************************************************************************************************
                                                                          TNS Failing      TNS Total
 Launch Clock           Capture Clock              WNS(ns)     TNS(ns)      Endpoints      Endpoints
----------------------------------------------------------------------------------------------------
 sys_clk                sys_clk                      3.064       0.000              0           1039
 sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                        sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
                                                    18.126       0.000              0            549
 vin_clk_Inferred       vin_clk_Inferred           495.605       0.000              0          46926
 DebugCore_JCLK         DebugCore_JCLK              24.241       0.000              0            582
 DebugCore_CAPTURE      DebugCore_JCLK              23.430       0.000              0             92
 DebugCore_JCLK         DebugCore_CAPTURE           48.097       0.000              0             16
